РОССИЙСКАЯ ФЕДЕРАЦИЯ
Уголовный кодекс Российской Федерации
Статья 35. Совершение преступления группой лиц, группой лиц по предварительному сговору, организованной группой или преступным сообществом (преступной организацией)
1. Преступление признается совершенным группой лиц, если в его совершении совместно участвовали два или более исполнителя без предварительного сговора.
2. Преступление признается совершенным группой лиц по предварительному сговору, если в нем участвовали лица, заранее договорившиеся о совместном совершении преступления.
3. Преступление признается совершенным организованной группой, если оно совершено устойчивой группой лиц, заранее объединившихся для совершения одного или нескольких преступлений.
4. Преступление признается совершенным преступным сообществом (преступной организацией), если оно совершено структурированной организованной группой или объединением организованных групп, действующих под единым руководством, члены которых объединены в целях совместного совершения одного или нескольких тяжких либо особо тяжких преступлений для получения прямо или косвенно финансовой или иной материальной выгоды.
(В редакции Федерального закона
от 03.11.2009 № 245-ФЗ
5. Лицо, создавшее организованную группу или преступное сообщество (преступную организацию) либо руководившее ими, подлежит уголовной ответственности за их организацию и руководство ими в случаях, предусмотренных статьями 205
4
205
5
208, 209, 210
, 281
3
и 282
1
настоящего Кодекса, а также за все совершенные организованной группой или преступным сообществом (преступной организацией) преступления, если они охватывались его умыслом. Другие участники организованной группы или преступного сообщества (преступной организации) несут уголовную ответственность за участие в них в случаях, предусмотренных статьями 205
4
205
5
208, 209, 210
, 281
3
и 282
1
настоящего Кодекса, а также за преступления, в подготовке или совершении которых они участвовали.
(В редакции федеральных законов
от 03.11.2009 № 245-ФЗ
от 02.11.2013 № 302-ФЗ
от 17.11.2025 № 420-ФЗ
6. Создание организованной группы в случаях, не предусмотренных статьями Особенной части настоящего Кодекса, влечет уголовную ответственность за приготовление к тем преступлениям, для совершения которых она создана.
7. Совершение преступления группой лиц, группой лиц по предварительному сговору, организованной группой или преступным сообществом (преступной организацией) влечет более строгое наказание на основании и в пределах, предусмотренных настоящим Кодексом.
Статья 36. Эксцесс исполнителя преступления
Эксцессом исполнителя признается совершение исполнителем преступления, не охватывающегося умыслом других соучастников. За эксцесс исполнителя другие соучастники преступления уголовной ответственности не подлежат.
ГЛАВА 8. ОБСТОЯТЕЛЬСТВА, ИСКЛЮЧАЮЩИЕ ПРЕСТУПНОСТЬ ДЕЯНИЯ
Статья 37. Необходимая оборона
1. Не является преступлением причинение вреда посягающему лицу в состоянии необходимой обороны, то есть при защите личности и прав обороняющегося или других лиц, охраняемых законом интересов общества или государства от общественно опасного посягательства, если это посягательство было сопряжено с насилием, опасным для жизни обороняющегося или другого лица, либо с непосредственной угрозой применения такого насилия.
2. Защита от посягательства, не сопряженного с насилием, опасным для жизни обороняющегося или другого лица, либо с непосредственной угрозой применения такого насилия, является правомерной, если при этом не было допущено превышения пределов необходимой обороны, то есть умышленных действий, явно не соответствующих характеру и опасности посягательства.
2
1
. Не являются превышением пределов необходимой обороны действия обороняющегося лица, если это лицо вследствие неожиданности посягательства не могло объективно оценить степень и характер опасности нападения.
(Дополнение частью - Федеральный закон
от 08.12.2003 № 162-ФЗ
3. Положения настоящей статьи в равной мере распространяются на всех лиц независимо от их профессиональной или иной специальной подготовки и служебного положения, а также независимо от возможности избежать общественно опасного посягательства или обратиться за помощью к другим лицам или органам власти.
(В редакции Федерального закона
от 27.07.2006 № 153-ФЗ
(Статья в редакции Федерального закона
от 14.03.2002 № 29-ФЗ
Статья 38. Причинение вреда при задержании лица, совершившего преступление
1. Не является преступлением причинение вреда лицу, совершившему преступление, при его задержании для доставления органам власти и пресечения возможности совершения им новых преступлений, если иными средствами задержать такое лицо не представлялось возможным и при этом не было допущено превышения необходимых для этого мер.
2. Превышением мер, необходимых для задержания лица, совершившего преступление, признается их явное несоответствие характеру и степени общественной опасности совершенного задерживаемым лицом преступления и обстоятельствам задержания, когда лицу без необходимости причиняется явно чрезмерный, не вызываемый обстановкой вред. Такое превышение влечет за собой уголовную ответственность только в случаях умышленного причинения вреда.
Статья 39. Крайняя необходимость
1. Не является преступлением причинение вреда охраняемым уголовным законом интересам в состоянии крайней необходимости, то есть для устранения опасности, непосредственно угрожающей личности и правам данного лица или иных лиц, охраняемым законом интересам общества или государства, если эта опасность не могла быть устранена иными средствами и при этом не было допущено превышения пределов крайней необходимости.
2. Превышением пределов крайней необходимости признается причинение вреда, явно не соответствующего характеру и степени угрожавшей опасности и обстоятельствам, при которых опасность устранялась, когда указанным интересам был причинен вред равный или более значительный, чем предотвращенный. Такое превышение влечет за собой уголовную ответственность только в случаях умышленного причинения вреда.
Статья 40. Физическое или психическое принуждение
1. Не является преступлением причинение вреда охраняемым уголовным законом интересам в результате физического принуждения, если вследствие такого принуждения лицо не могло руководить своими действиями (бездействием).
2. Вопрос об уголовной ответственности за причинение вреда охраняемым уголовным законом интересам в результате психического принуждения, а также в результате физического принуждения, вследствие которого лицо сохранило возможность руководить своими действиями, решается с учетом положений статьи 39 настоящего Кодекса.
Статья 41. Обоснованный риск
1. Не является преступлением причинение вреда охраняемым уголовным законом интересам при обоснованном риске для достижения общественно полезной цели.
2. Риск признается обоснованным, если указанная цель не могла быть достигнута не связанными с риском действиями (бездействием) и лицо, допустившее риск, предприняло достаточные меры для предотвращения вреда охраняемым уголовным законом интересам.
3. Риск не признается обоснованным, если он заведомо был сопряжен с угрозой для жизни многих людей, с угрозой экологической катастрофы или общественного бедствия.
Статья 42. Исполнение приказа или распоряжения
1. Не является преступлением причинение вреда охраняемым уголовным законом интересам лицом, действующим во исполнение обязательных для него приказа или распоряжения. Уголовную ответственность за причинение такого вреда несет лицо, отдавшее незаконные приказ или распоряжение.
2. Лицо, совершившее умышленное преступление во исполнение заведомо незаконных приказа или распоряжения, несет уголовную ответственность на общих основаниях. Неисполнение заведомо незаконных приказа или распоряжения исключает уголовную ответственность.
Раздел III. НАКАЗАНИЕ
ГЛАВА 9. ПОНЯТИЕ И ЦЕЛИ НАКАЗАНИЯ. ВИДЫ НАКАЗАНИЙ
Статья 43. Понятие и цели наказания
1. Наказание есть мера государственного принуждения, назначаемая по приговору суда. Наказание применяется к лицу, признанному виновным в совершении преступления, и заключается в предусмотренных настоящим Кодексом лишении или ограничении прав и свобод этого лица.
2. Наказание применяется в целях восстановления социальной справедливости, а также в целях исправления осужденного и предупреждения совершения новых преступлений.
Статья 44. Виды наказаний
Видами наказаний являются:
а) штраф;
б) лишение права занимать определенные должности или заниматься определенной деятельностью;
в) лишение специального, воинского или почетного звания, классного чина и государственных наград;
г) обязательные работы;
д) исправительные работы;
е) ограничение по военной службе;
(Пункт утратил силу - Федеральный закон
от 08.12.2003 № 162-ФЗ
з) ограничение свободы;
1
) принудительные работы;
(Дополнение пунктом - Федеральный закон
от 07.12.2011 № 420-ФЗ
и) арест;
к) содержание в дисциплинарной воинской части;
л) лишение свободы на определенный срок;
м) пожизненное лишение свободы;
н) смертная казнь.
Статья 45. Основные и дополнительные виды наказаний
1. Обязательные работы, исправительные работы, ограничение по военной службе, принудительные работы, арест, содержание в дисциплинарной воинской части, лишение свободы на определенный срок, пожизненное лишение свободы, смертная казнь применяются только в качестве основных видов наказаний.
(В редакции федеральных законов
от 27.12.2009 № 377-ФЗ
от 07.12.2011 № 420-ФЗ
2. Штраф, лишение права занимать определенные должности или заниматься определенной деятельностью и ограничение свободы применяются в качестве как основных, так и дополнительных видов наказаний.
(В редакции Федерального закона
от 27.12.2009 № 377-ФЗ
3. Лишение специального, воинского или почетного звания, классного чина и государственных наград применяется только в качестве дополнительных видов наказаний.
(В редакции Федерального закона
от 08.12.2003 № 162-ФЗ
Статья 46. Штраф
1. Штраф есть денежное взыскание, назначаемое в пределах, предусмотренных настоящим Кодексом.
(В редакции Федерального закона
от 08.12.2003 № 162-ФЗ
2. Штраф устанавливается в размере от пяти тысяч до пяти миллионов рублей или в размере заработной платы или иного дохода осужденного за период от двух недель до пяти лет либо исчисляется в величине, кратной стоимости предмета или сумме коммерческого подкупа, подкупа работника контрактной службы, контрактного управляющего, члена комиссии по осуществлению закупок и иных уполномоченных лиц, представляющих интересы заказчика в сфере закупок товаров, работ, услуг для обеспечения государственных или муниципальных нужд,
подкупа арбитра (третейского судьи),
взятки или сумме незаконно перемещенных денежных средств и (или) стоимости денежных инструментов. Штраф в размере от пятисот тысяч рублей или в размере заработной платы или иного дохода осужденного за период свыше трех лет может назначаться только в случаях, специально предусмотренных соответствующими статьями Особенной части настоящего Кодекса, за исключением случаев исчисления размера штрафа исходя из величины, кратной сумме коммерческого подкупа, подкупа работника контрактной службы, контрактного управляющего, члена комиссии по осуществлению закупок и иных уполномоченных лиц, представляющих интересы заказчика в сфере закупок товаров, работ, услуг для обеспечения государственных или муниципальных нужд,
подкупа арбитра (третейского судьи),
взятки или сумме незаконно перемещенных денежных средств и (или) стоимости денежных инструментов. Штраф, исчисляемый исходя из величины, кратной сумме коммерческого подкупа, подкупа работника контрактной службы, контрактного управляющего, члена комиссии по осуществлению закупок и иных уполномоченных лиц, представляющих интересы заказчика в сфере закупок товаров, работ, услуг для обеспечения государственных или муниципальных нужд,
подкупа арбитра (третейского судьи),
взятки или сумме незаконно перемещенных денежных средств и (или) стоимости денежных инструментов, устанавливается в размере до стократной суммы таких подкупа, взятки или суммы незаконно перемещенных денежных средств и (или) стоимости денежных инструментов, но не может быть менее двадцати пяти тысяч рублей и более пятисот миллионов рублей.
(В редакции федеральных законов
от 23.04.2018 № 99-ФЗ
от 27.10.2020 № 352-ФЗ
3. Размер штрафа определяется судом с учетом тяжести совершенного преступления и имущественного положения осужденного и его семьи, а также с учетом возможности получения осужденным заработной платы или иного дохода. С учетом тех же обстоятельств суд может назначить штраф с рассрочкой выплаты определенными частями на срок до пяти лет.
(В редакции федеральных законов
от 08.12.2003 № 162-ФЗ
от 07.12.2011 № 420-ФЗ
4. Штраф в качестве дополнительного вида наказания может назначаться только в случаях, предусмотренных соответствующими статьями Особенной части настоящего Кодекса.
5. В случае злостного уклонения от уплаты штрафа, назначенного в качестве основного наказания, за исключением случаев назначения штрафа в размере, исчисляемом исходя из величины, кратной стоимости предмета или сумме коммерческого подкупа или взятки, штраф заменяется иным наказанием, за исключением лишения свободы. В случае злостного уклонения от уплаты штрафа в размере, исчисляемом исходя из величины, кратной стоимости предмета или сумме коммерческого подкупа или взятки, назначенного в качестве основного наказания, штраф заменяется наказанием в пределах санкции, предусмотренной соответствующей статьей Особенной части настоящего Кодекса. При этом назначенное наказание не может быть условным.
(В редакции Федерального закона
от 03.12.2012 № 231-ФЗ
Статья 47. Лишение права занимать определенные должности или заниматься определенной деятельностью
1. Лишение права занимать определенные должности или заниматься определенной деятельностью состоит в запрещении занимать должности на государственной службе, в органах местного самоуправления либо заниматься определенной профессиональной или иной деятельностью.
2. Лишение права занимать определенные должности или заниматься определенной деятельностью устанавливается на срок от одного года до пяти лет в качестве основного вида наказания и на срок от шести месяцев до трех лет в качестве дополнительного вида наказания. В случаях, специально предусмотренных соответствующими статьями Особенной части настоящего Кодекса, лишение права занимать определенные должности или заниматься определенной деятельностью устанавливается на срок до двадцати лет в качестве дополнительного вида наказания.
(В редакции Федерального закона
от 27.07.2009 № 215-ФЗ
3. Лишение права занимать определенные должности или заниматься определенной деятельностью может назначаться в качестве дополнительного вида наказания и в случаях, когда оно не предусмотрено соответствующей статьей Особенной части настоящего Кодекса в качестве наказания за соответствующее преступление, если с учетом характера и степени общественной опасности совершенного преступления и личности виновного суд признает невозможным сохранение за ним права занимать определенные должности или заниматься определенной деятельностью.
4. В случае назначения этого вида наказания в качестве дополнительного к обязательным работам, исправительным работам, ограничению свободы, а также при условном осуждении его срок исчисляется с момента вступления приговора суда в законную силу. В случае назначения лишения права занимать определенные должности или заниматься определенной деятельностью в качестве дополнительного вида наказания к аресту, содержанию в дисциплинарной воинской части, принудительным работам, лишению свободы оно распространяется на все время отбывания указанных основных видов наказаний, но при этом его срок исчисляется с момента их отбытия.
(В редакции федеральных законов
от 27.12.2009 № 377-ФЗ
от 07.12.2011 № 420-ФЗ
Статья 48. Лишение специального, воинского или почетного звания, классного чина и государственных наград
При осуждении за совершение тяжкого или особо тяжкого преступления
, а также за совершение преступлений, предусмотренных частью первой статьи 207
3
, статьями 280, 280
1
, частью первой статьи 280
3
, частью первой статьи 280
4
, частью первой статьи 282, статьей 282
4
, частями первой и второй статьи 284
1
, статьями 284
2
, 284
3
, 354
1
настоящего Кодекса,
с учетом личности виновного суд может лишить его специального, воинского или почетного звания, классного чина и государственных наград.
(В редакции Федерального закона
от 14.02.2024 № 11-ФЗ
Статья 49. Обязательные работы
1. Обязательные работы заключаются в выполнении осужденным в свободное от основной работы или учебы время бесплатных общественно полезных работ. Вид обязательных работ и объекты, на которых они отбываются, определяются органами местного самоуправления по согласованию с уголовно-исполнительными инспекциями.
(В редакции Федерального закона
от 08.12.2003 № 162-ФЗ
2. Обязательные работы устанавливаются на срок от шестидесяти до четырехсот восьмидесяти часов и отбываются не свыше четырех часов в день.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
3. В случае злостного уклонения осужденного от отбывания обязательных работ они заменяются принудительными работами или лишением свободы. При этом время, в течение которого осужденный отбывал обязательные работы, учитывается при определении срока принудительных работ или лишения свободы из расчета один день принудительных работ или один день лишения свободы за восемь часов обязательных работ.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
4. Обязательные работы не назначаются лицам, признанным инвалидами первой группы, беременным женщинам, женщинам, имеющим детей в возрасте до трех лет, военнослужащим, проходящим военную службу по призыву, а также военнослужащим, проходящим военную службу по контракту на воинских должностях рядового и сержантского состава, если они на момент вынесения судом приговора не отслужили установленного законом срока службы по призыву.
(В редакции Федерального закона
от 08.12.2003 № 162-ФЗ
Статья 50. Исправительные работы
1. Исправительные работы назначаются осужденному, имеющему основное место работы.
(В редакции Федерального закона
от 23.07.2025 № 218-ФЗ
2. Исправительные работы устанавливаются на срок от двух месяцев до двух лет.
3. Из заработной платы осужденного к исправительным работам производятся удержания в доход государства в размере, установленном приговором суда, в пределах от пяти до двадцати процентов.
(В редакции Федерального закона
от 03.06.2009 № 106-ФЗ
4. В случае злостного уклонения осужденного от отбывания исправительных работ суд может заменить неотбытое наказание принудительными работами или лишением свободы из расчета один день принудительных работ или один день лишения свободы за три дня исправительных работ.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
5. Исправительные работы не назначаются лицам, признанным инвалидами первой группы, беременным женщинам, женщинам, имеющим детей в возрасте до трех лет, военнослужащим, проходящим военную службу по призыву, а также военнослужащим, проходящим военную службу по контракту на воинских должностях рядового и сержантского состава, если они на момент вынесения судом приговора не отслужили установленного законом срока службы по призыву.
(Статья в редакции Федерального закона
от 08.12.2003 № 162-ФЗ
Статья 51. Ограничение по военной службе
1. Ограничение по военной службе назначается осужденным военнослужащим, проходящим военную службу по контракту, на срок от трех месяцев до двух лет в случаях, предусмотренных соответствующими статьями Особенной части настоящего Кодекса за совершение преступлений против военной службы, а также осужденным военнослужащим, проходящим военную службу по контракту, вместо исправительных работ, предусмотренных соответствующими статьями Особенной части настоящего Кодекса.
2. Из денежного довольствия осужденного к ограничению по военной службе производятся удержания в доход государства в размере, установленном приговором суда, но не свыше двадцати процентов. Во время отбывания этого наказания осужденный не может быть повышен в должности, воинском звании, а срок наказания не засчитывается в срок выслуги лет для присвоения очередного воинского звания.
(В редакции Федерального закона
от 08.12.2003 № 162-ФЗ
Статья 52.
(Статья утратила силу - Федеральный закон
от 08.12.2003 № 162-ФЗ
Статья 53. Ограничение свободы
1. Ограничение свободы заключается в установлении судом осужденному следующих ограничений: не уходить из места постоянного проживания (пребывания) в определенное время суток, не посещать определенные места, расположенные в пределах территории соответствующего муниципального образования, не выезжать за пределы территории соответствующего муниципального образования, не посещать места проведения массовых и иных мероприятий и не участвовать в указанных мероприятиях, не изменять место жительства или пребывания, место работы и (или) учебы без согласия специализированного государственного органа, осуществляющего надзор за отбыванием осужденными наказания в виде ограничения свободы, в случаях, предусмотренных законодательством Российской Федерации. При этом суд возлагает на осужденного обязанность являться в специализированный государственный орган, осуществляющий надзор за отбыванием осужденными наказания в виде ограничения свободы, от одного до четырех раз в месяц для регистрации. Установление судом осужденному ограничений на изменение места жительства или пребывания без согласия указанного специализированного государственного органа, а также на выезд за пределы территории соответствующего муниципального образования является обязательным.
(В редакции Федерального закона
от 05.04.2013 № 59-ФЗ
2. Ограничение свободы назначается на срок от двух месяцев до четырех лет в качестве основного вида наказания за преступления небольшой тяжести и преступления средней тяжести, а также на срок от шести месяцев до двух лет в качестве дополнительного вида наказания к принудительным работам или лишению свободы в случаях, предусмотренных соответствующими статьями Особенной части настоящего Кодекса.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
3. В период отбывания ограничения свободы суд по представлению специализированного государственного органа, осуществляющего надзор за отбыванием осужденными наказания в виде ограничения свободы, может отменить частично либо дополнить ранее установленные осужденному ограничения.
4. Надзор за осужденным, отбывающим ограничение свободы, осуществляется в порядке, предусмотренном уголовно-исполнительным законодательством Российской Федерации, а также издаваемыми в соответствии с ним нормативными правовыми актами уполномоченных федеральных органов исполнительной власти.
5. В случае злостного уклонения осужденного от отбывания ограничения свободы, назначенного в качестве основного вида наказания, суд по представлению специализированного государственного органа, осуществляющего надзор за отбыванием осужденными наказания в виде ограничения свободы, может заменить неотбытую часть наказания принудительными работами или лишением свободы из расчета один день принудительных работ за два дня ограничения свободы или один день лишения свободы за два дня ограничения свободы.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
6. Ограничение свободы не назначается военнослужащим, иностранным гражданам, лицам без гражданства, а также лицам, не имеющим места постоянного проживания на территории Российской Федерации.
(Статья в редакции Федерального закона
от 27.12.2009 № 377-ФЗ
Статья 53
1
. Принудительные работы
1. Принудительные работы заключаются в содержании осужденного в учреждении уголовно-исполнительной системы и привлечении его к труду в местах, определяемых учреждением уголовно-исполнительной системы.
2. Принудительные работы назначаются на срок от двух месяцев до пяти лет за совершение преступления небольшой или средней тяжести либо за совершение тяжкого преступления впервые, за исключением случаев замены наказания в виде лишения свободы принудительными работами в соответствии со статьей 80 настоящего Кодекса.
3. Из заработной платы осужденного к принудительным работам производятся удержания в доход государства, перечисляемые на счет соответствующего территориального органа уголовно-исполнительной системы, в размере, установленном приговором суда, и в пределах от пяти до двадцати процентов.
4. В случае уклонения осужденного от отбывания принудительных работ либо признания осужденного к принудительным работам злостным нарушителем порядка и условий отбывания принудительных работ неотбытая часть наказания заменяется лишением свободы из расчета один день лишения свободы за один день принудительных работ.
5. Принудительные работы не назначаются несовершеннолетним, лицам, признанным инвалидами первой или второй группы, беременным женщинам, женщинам, имеющим детей в возрасте до трех лет, мужчинам, имеющим детей в возрасте до трех лет и являющимся единственным родителем, лицам, достигшим возраста, дающего право на назначение страховой пенсии по старости в соответствии с законодательством Российской Федерации, и признанным полностью неспособными к трудовой деятельности в соответствии с медицинским заключением, выданным в порядке, установленном федеральными законами и иными нормативными правовыми актами Российской Федерации, а также военнослужащим.
